"0","prop.table(table(region$region))"
"1","
"
"1","                         Africa "
"1","                           Asia "
"1","      Australia and New Zealand "
"1","
"
"1","                    0.038348083 "
"1","                    0.038348083 "
"1","                    0.038348083 "
"1","
"
"1","                      Caribbean "
"1","                Central America "
"1","                   Central Asia "
"1","
"
"1","                    0.038348083 "
"1","                    0.038348083 "
"1","                    0.038348083 "
"1","
"
"1","                 Eastern Africa "
"1","                   Eastern Asia "
"1","                 Eastern Europe "
"1","
"
"1","                    0.038348083 "
"1","                    0.038348083 "
"1","                    0.038348083 "
"1","
"
"1","                         Europe "
"1","Latin America and the Caribbean "
"1","                      Melanesia "
"1","
"
"1","                    0.038348083 "
"1","                    0.038348083 "
"1","                    0.038348083 "
"1","
"
"1","                  Middle Africa "
"1","                Northern Africa "
"1","               Northern America "
"1","
"
"1","                    0.038348083 "
"1","                    0.038348083 "
"1","                    0.038348083 "
"1","
"
"1","                Northern Europe "
"1","                        Oceania "
"1","                      Polynesia "
"1","
"
"1","                    0.038348083 "
"1","                    0.038348083 "
"1","                    0.002949853 "
"1","
"
"1","             South-eastern Asia "
"1","                  South America "
"1","                Southern Africa "
"1","
"
"1","                    0.038348083 "
"1","                    0.038348083 "
"1","                    0.038348083 "
"1","
"
"1","                  Southern Asia "
"1","                Southern Europe "
"1","                 Western Africa "
"1","
"
"1","                    0.038348083 "
"1","                    0.038348083 "
"1","                    0.038348083 "
"1","
"
"1","                   Western Asia "
"1","                 Western Europe "
"1","                          World "
"1","
"
"1","                    0.038348083 "
"1","                    0.038348083 "
"1","                    0.038348083 "
"1","
"
